index,X(200),plate_x,instruction,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,157,130,0,
,27.6666666666666,130,-1,
,161,125,1,
,161,130,1,
,161,135,1,
,161,140,1,
,107.857142857143,145,-1,
,170,140,1,
,170,145,1,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,170,150,0,
,144.857142857143,150,-1,
,169,145,1,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,169,150,0,
,179.666666666667,150,0,
,163,150,0,
,163,150,0,
,163,150,0,
,166.714285714286,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,196.285714285714,150,1,
,171,155,-1,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,171,150,0,
,41.6666666666666,150,-1,
,175,145,1,
,175,150,0,
,119.857142857143,150,-1,
,184,145,1,
,184,150,1,
,184,155,1,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,184,160,0,
,156.857142857143,160,-1,
,183,155,1,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,183,160,0,
,193.666666666667,160,0,
,177,160,-1,
,178.714285714286,155,-1,
,186,150,1,
,186,155,1,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,184.285714285714,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,185,160,0,
,55.6666666666666,160,-1,
,131.857142857143,155,-1,
,198,150,1,
,198,155,1,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,198,160,0,
,168.857142857143,160,-1,
,197,155,1,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,197,160,0,
,195,160,0,
,200,160,-1,
,200,155,-1,
,200,150,-1,
,200,145,-1,
,200,140,-1,
,200,135,-1,
,200,130,-1,
,200,125,-1,
,200,120,-1,
,200,115,-1,
,200,110,-1,
,200,105,-1,
,200,100,-1,
,200,95,-1,
,200,90,-1,
,200,85,-1,
,200,80,-1,
,200,75,-1,
,200,70,-1,
,200,65,-1,
,200,60,-1,
,200,55,-1,
,200,50,-1,
,200,45,-1,
,200,40,-1,
,200,35,-1,
,200,30,-1,
,172.285714285714,25,1,
,199,30,1,
,199,35,1,
,199,40,1,
,199,45,1,
,199,50,1,
,199,55,1,
,199,60,1,
,199,65,1,
,199,70,1,
,199,75,1,
,199,80,1,
,199,85,1,
,199,90,1,
,199,95,1,
,199,100,1,
,199,105,1,
,199,110,1,
,199,115,1,
,199,120,1,
,199,125,1,
,199,130,1,
,199,135,1,
,199,140,1,
,199,145,1,
,199,150,1,
,199,155,1,
,199,160,0,
,145.285714285714,160,-1,
,78.6666666666667,155,-1,
,188,150,1,
,188,155,1,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,188,160,0,
,180.857142857143,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,189,160,0,
,192.142857142857,160,0,
,180,160,0,
,169.333333333333,160,-1,
,186,155,1,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,186,160,0,
,160.285714285714,160,-1,
,187,155,1,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,187,160,0,
,133.285714285714,160,-1,
,178,155,-1,
,178,150,0,
,92.6666666666667,150,-1,
,174,145,1,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,174,150,0,
,192.857142857143,150,1,
,175,155,-1,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,175,150,0,
,180.142857142857,150,1,
,166,155,-1,
,166,150,0,
,166,150,0,
,155.333333333333,150,-1,
,172,145,1,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,172,150,0,
,148.285714285714,150,-1,
,173,145,1,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,173,150,0,
,121.285714285714,150,-1,
,164,145,1,
,164,150,0,
,164,150,0,
,164,150,0,
,106.666666666667,150,-1,
,160,145,1,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,160,150,0,
,195.142857142857,150,1,
,161,155,-1,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,161,150,0,
,168.142857142857,150,0,
,152,150,-1,
,152,145,-1,
,152,140,-1,
,152,135,-1,
,152,130,0,
,141.333333333333,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,158,130,0,
,136.285714285714,130,-1,
,159,125,1,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,159,130,0,
,109.285714285714,130,-1,
,150,125,1,
,150,130,0,
,150,130,0,
,150,130,0,
,150,130,0,
,150,130,0,
,120.666666666667,130,-1,
,146,125,1,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,146,130,0,
,183.142857142857,130,1,
,147,135,-1,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,147,130,0,
,156.142857142857,130,0,
,138,130,-1,
,138,125,-1,
,138,120,-1,
,138,115,-1,
,138,110,0,
,138,110,0,
,138,110,0,
,127.333333333333,110,0,
,144,110,1,
,144,115,1,
,144,120,1,
,144,125,1,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,144,130,0,
,124.285714285714,130,-1,
,145,125,1,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,145,130,0,
,97.2857142857142,130,-1,
,136,125,-1,
,136,120,-1,
,136,115,-1,
,136,110,0,
,136,110,0,
,136,110,0,
,136,110,0,
,136,110,0,
,134.666666666667,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,132,110,0,
,171.142857142857,110,1,
,133,115,-1,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,133,110,0,
,144.142857142857,110,1,
,124,115,-1,
,124,110,0,
,124,110,0,
,124,110,0,
,124,110,0,
,124,110,0,
,124,110,0,
,124,110,0,
,124,110,0,
,113.333333333333,110,-1,
,130,105,1,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,130,110,0,
,112.285714285714,110,-1,
,131,105,1,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,131,110,0,
,85.2857142857143,110,-1,
,122,105,1,
,122,110,0,
,122,110,0,
,122,110,0,
,122,110,0,
,122,110,0,
,122,110,0,
,122,110,0,
,122,110,0,
,122,110,0,
,148.666666666667,110,1,
,118,115,-1,
,118,110,-1,
,118,105,-1,
,118,100,-1,
,118,95,-1,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,118,90,0,
,159.142857142857,90,1,
,119,95,-1,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,119,90,0,
,132.142857142857,90,1,
,110,95,-1,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,110,90,0,
,99.3333333333333,90,-1,
,116,85,1,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,116,90,0,
,100.285714285714,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,117,90,0,
,73.2857142857143,90,-1,
,108,85,1,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,108,90,0,
,162.666666666667,90,1,
,104,95,-1,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,104,90,0,
,147.142857142857,90,1,
,105,95,-1,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,105,90,0,
,120.142857142857,90,1,
,96,95,-1,
,96,90,-1,
,96,85,-1,
,96,80,-1,
,96,75,-1,
,96,70,0,
,96,70,0,
,96,70,0,
,96,70,0,
,96,70,0,
,96,70,0,
,96,70,0,
,96,70,0,
,85.3333333333333,70,0,
,102,70,1,
,102,75,1,
,102,80,1,
,102,85,1,
,102,90,0,
,102,90,0,
,102,90,0,
,102,90,0,
,102,90,0,
,102,90,0,
,102,90,0,
,102,90,0,
,102,90,0,
,88.2857142857143,90,-1,
,103,85,1,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,103,90,0,
,90.5714285714286,90,-1,
,48,85,-1,
,48,80,-1,
,48,75,-1,
,48,70,-1,
,48,65,-1,
,48,60,-1,
,48,55,-1,
,48,50,-1,
,48,45,-1,
,48,40,-1,
,48,35,-1,
,48,30,0,
,48,30,0,
,48,30,0,
,48,30,0,
,48,30,0,
,48,30,0,
,177.333333333333,30,1,
,44,35,-1,
,44,30,0,
,100,30,1,
,40,35,-1,
,40,30,0,
,45.9999999999995,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,46,30,0,
,150,30,1,
,120.142857142857,35,1,
,57,40,-1,
,57,35,-1,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,57,30,0,
,185,30,1,
,55,35,-1,
,55,30,0,
,55,30,0,
,55,30,0,
,55,30,0,
,55,30,0,
,55,30,0,
,105.142857142857,30,1,
,56,35,-1,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,56,30,0,
,78.1428571428572,30,1,
,47,35,-1,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,47,30,0,
,36.3333333333333,30,-1,
,53,25,1,
,53,30,0,
,53,30,0,
,53,30,0,
,53,30,0,
,53,30,0,
,46.2857142857143,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,54,30,0,
,19.2857142857143,30,-1,
,45,25,1,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,45,30,0,
,174.333333333333,30,1,
,41,35,-1,
,41,30,0,
,41,30,0,
,41,30,0,
,41,30,0,
,93.1428571428572,30,1,
,42,35,-1,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,42,30,0,
,66.1428571428572,30,1,
,33,35,-1,
,33,30,-1,
,33,25,-1,
,33,20,-1,
,33,15,-1,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,33,10,0,
,22.3333333333333,10,0,
,39,10,0,
,39,10,0,
,39,10,0,
,39,10,0,
,34.2857142857143,10,0,
,40,10,1,
,40,15,1,
,40,20,1,
,40,25,1,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,40,30,0,
,7.28571428571426,30,-1,
,31,25,-1,
,31,20,-1,
,31,15,-1,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,31,10,0,
,160.333333333333,10,1,game7 end
